# view res/layout/fragment_carousel.xml #generated:17
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/main_activity.xml #generated:3
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.parse.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.parse.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.parse.PushService { <init>(...); }

# view res/layout/activity_test.xml #generated:8
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view res/layout/fragment_carousel.xml #generated:9
-keep class com.viewpagerindicator.TitlePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class edu.pitt.cs.mips.coursemirror.CourseMirrorApplication { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class edu.pitt.cs.mips.coursemirror.authenticator.AccountAuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class edu.pitt.cs.mips.coursemirror.authenticator.CourseMirrorAuthenticatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class edu.pitt.cs.mips.coursemirror.authenticator.CourseMirrorSignupActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class edu.pitt.cs.mips.coursemirror.core.CourseMirrorNotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class edu.pitt.cs.mips.coursemirror.core.TimerService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class edu.pitt.cs.mips.coursemirror.ui.CourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class edu.pitt.cs.mips.coursemirror.ui.CourseMirrorTimerActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class edu.pitt.cs.mips.coursemirror.ui.LectureActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class edu.pitt.cs.mips.coursemirror.ui.MainActivity { <init>(...); }

# view res/layout/main_activity.xml #generated:23
# view res/layout/main_activity_tablet.xml #generated:8
-keep class edu.pitt.cs.mips.coursemirror.ui.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class edu.pitt.cs.mips.coursemirror.ui.ReflectionActivity { <init>(...); }

# view res/layout/activity_test.xml #generated:14
-keep class edu.pitt.cs.mips.coursemirror.ui.view.NonSwipeableViewPager { <init>(...); }

# onClick res/layout/login_activity.xml #generated:94
-keepclassmembers class * { *** handleLogin(...); }

# onClick res/layout/login_activity.xml #generated:108
-keepclassmembers class * { *** handleSignup(...); }

# onClick res/layout/signup_activity.xml #generated:100
-keepclassmembers class * { *** handleSignupSubmit(...); }

